Name;Time;Value
Industrial;465.000000;14173.000000
Industrial;466.000000;14316.000000
Industrial;467.000000;14073.000000
Industrial;468.000000;13597.000000
Industrial;469.000000;13845.000000
Industrial;470.000000;14023.000000
Industrial;471.000000;14539.000000
Industrial;472.000000;14048.000000
Industrial;472.001000;14048.000000
Industrial;472.002000;14048.000000
Industrial;472.003000;14048.000000
Industrial;472.004000;14048.000000
Industrial;473.000000;13525.000000
Industrial;474.000000;14170.000000
Industrial;475.000000;14486.000000
Industrial;476.000000;14419.000000
Industrial;477.000000;14312.000000
Industrial;478.000000;14498.000000
Industrial;479.000000;14001.000000
Industrial;480.000000;13575.000000
Industrial;481.000000;13575.000000
Industrial;482.000000;13858.000000
Industrial;483.000000;13676.000000
Industrial;484.000000;14126.000000
Industrial;485.000000;13760.000000
Industrial;486.000000;14000.000000
Industrial;487.000000;14119.000000
Industrial;488.000000;13791.000000
Industrial;489.000000;14306.000000
Industrial;490.000000;14070.000000
Industrial;490.001000;14070.000000
Industrial;490.002000;14070.000000
Industrial;490.003000;14070.000000
Industrial;490.004000;14070.000000
Industrial;491.000000;13442.000000
Industrial;492.000000;13476.000000
Industrial;493.000000;13736.000000
Industrial;494.000000;14071.000000
Industrial;494.001000;14071.000000
Industrial;494.002000;14071.000000
Industrial;494.003000;14071.000000
Industrial;494.004000;14071.000000
Industrial;495.000000;12173.000000
Industrial;496.000000;12248.000000
Industrial;496.001000;12248.000000
Industrial;496.002000;12248.000000
Industrial;496.003000;12248.000000
Industrial;496.004000;12248.000000
Industrial;497.000000;12522.000000
Industrial;498.000000;13864.000000
Industrial;499.000000;14517.000000
Industrial;500.000000;14652.000000
Industrial;501.000000;15109.000000
Industrial;502.000000;14672.000000
Industrial;502.001000;14672.000000
Industrial;502.002000;14672.000000
Industrial;502.003000;14672.000000
Industrial;502.004000;14672.000000
Industrial;503.000000;14589.000000
Industrial;504.000000;14627.000000
Industrial;504.001000;14627.000000
Industrial;504.002000;14627.000000
Industrial;504.003000;14627.000000
Industrial;504.004000;14627.000000
Industrial;505.000000;14346.000000
Industrial;506.000000;15546.000000
Industrial;507.000000;15196.000000
Outros;-1.000000;0.000000
Outros;0.000000;982.000000
Outros;1.000000;961.000000
Outros;2.000000;986.000000
Outros;3.000000;1008.000000
Outros;4.000000;997.000000
Outros;5.000000;1016.000000
Outros;6.000000;1030.000000
Outros;7.000000;1035.000000
Outros;8.000000;1059.000000
Outros;9.000000;1050.000000
Outros;10.000000;1070.000000
Outros;11.000000;1057.000000
Outros;12.000000;1082.000000
Outros;13.000000;1074.000000
Outros;14.000000;1086.000000
Outros;15.000000;1076.000000
Outros;16.000000;1173.000000
Outros;17.000000;1128.000000
Outros;18.000000;1123.000000
Outros;19.000000;1166.000000
Outros;20.000000;1164.000000
Outros;21.000000;1163.000000
Outros;22.000000;1168.000000
Outros;23.000000;1232.000000
Outros;24.000000;1242.000000
Outros;25.000000;1167.000000
Outros;26.000000;1237.000000
Outros;27.000000;1185.000000
Outros;28.000000;1210.000000
Outros;29.000000;1220.000000
Outros;30.000000;1239.000000
Outros;31.000000;1273.000000
Outros;32.000000;1279.000000
Outros;33.000000;1287.000000
Outros;34.000000;1268.000000
Outros;35.000000;1261.000000
Outros;36.000000;1352.000000
Outros;37.000000;1281.000000
Outros;38.000000;1277.000000
Outros;39.000000;1342.000000
Outros;40.000000;1329.000000
Outros;41.000000;1356.000000
Outros;42.000000;1371.000000
Outros;43.000000;1402.000000
Outros;44.000000;1432.000000
Outros;45.000000;1393.000000
Outros;46.000000;1419.000000
Outros;47.000000;1419.000000
Outros;48.000000;1490.000000
Outros;49.000000;1434.000000
Outros;50.000000;1454.000000
Outros;51.000000;1512.000000
Outros;52.000000;1464.000000
Outros;53.000000;1496.000000
Outros;54.000000;1473.000000
Outros;55.000000;1502.000000
Outros;56.000000;1548.000000
Outros;57.000000;1495.000000
Outros;58.000000;1504.000000
Outros;59.000000;1531.000000
Outros;60.000000;1637.000000
Outros;61.000000;1608.000000
Outros;62.000000;1583.000000
Outros;63.000000;1545.000000
Outros;63.001000;1545.000000
Outros;63.002000;1545.000000
Outros;63.003000;1545.000000
Outros;63.004000;1545.000000
Outros;64.000000;1549.000000
Outros;65.000000;1607.000000
Outros;66.000000;1570.000000
Outros;67.000000;1643.000000
Outros;68.000000;1654.000000
Outros;69.000000;1558.000000
Outros;70.000000;1706.000000
Outros;70.001000;1706.000000
Outros;70.002000;1706.000000
Outros;70.003000;1706.000000
Outros;70.004000;1706.000000
Outros;71.000000;1655.000000
Outros;72.000000;1789.000000
Outros;72.001000;1789.000000
Outros;72.002000;1789.000000
Outros;72.003000;1789.000000
Outros;72.004000;1789.000000
Outros;73.000000;1692.000000
Outros;74.000000;1665.000000
Outros;74.001000;1665.000000
Outros;74.002000;1665.000000
Outros;74.003000;1665.000000
Outros;74.004000;1665.000000
Outros;75.000000;1702.000000
Outros;76.000000;1705.000000
Outros;77.000000;1727.000000
Outros;78.000000;1688.000000
Outros;79.000000;1789.000000
Outros;80.000000;1791.000000
Outros;81.000000;1874.000000
Outros;82.000000;1761.000000
Outros;83.000000;1829.000000
Outros;84.000000;1841.000000
Outros;85.000000;1714.000000
Outros;86.000000;1695.000000
Outros;87.000000;1736.000000
Outros;88.000000;1818.000000
Outros;89.000000;1770.000000
Outros;90.000000;1816.000000
Outros;91.000000;1861.000000
Outros;92.000000;1873.000000
Outros;93.000000;1878.000000
Outros;94.000000;1905.000000
Outros;95.000000;1868.000000
Outros;96.000000;2007.000000
Outros;97.000000;1890.000000
Outros;98.000000;1944.000000
Outros;99.000000;1866.000000
Outros;100.000000;1919.000000
Outros;101.000000;1873.000000
Outros;102.000000;1911.000000
Outros;103.000000;2006.000000
Outros;104.000000;1981.000000
Outros;105.000000;1991.000000
Outros;106.000000;1996.000000
Outros;107.000000;1977.000000
Outros;108.000000;2093.000000
Outros;109.000000;2007.000000
Outros;110.000000;2016.000000
Outros;111.000000;2161.000000
Outros;112.000000;2067.000000
Outros;113.000000;2120.000000
Outros;114.000000;2164.000000
Outros;115.000000;2231.000000
Outros;116.000000;2346.000000
Outros;117.000000;2361.000000
Outros;118.000000;2275.000000
Outros;119.000000;2356.000000
Outros;120.000000;2379.000000
Outros;121.000000;2375.000000
Outros;122.000000;2329.000000
Outros;123.000000;2305.000000
Outros;124.000000;2257.000000
Outros;125.000000;2323.000000
Outros;126.000000;2323.000000
Outros;127.000000;2339.000000
Outros;128.000000;2423.000000
Outros;129.000000;2351.000000
Outros;130.000000;2391.000000
Outros;131.000000;2371.000000
Outros;132.000000;2443.000000
Outros;133.000000;2433.000000
Outros;134.000000;2368.000000
Outros;135.000000;2424.000000
Outros;136.000000;2362.000000
Outros;137.000000;2386.000000
Outros;138.000000;2381.000000
Outros;139.000000;2445.000000
Outros;140.000000;2469.000000
Outros;141.000000;2390.000000
Outros;142.000000;2497.000000
Outros;143.000000;2429.000000
Outros;144.000000;2620.000000
Outros;145.000000;2548.000000
Outros;146.000000;2493.000000
Outros;147.000000;2448.000000
Outros;148.000000;2503.000000
Outros;149.000000;2538.000000
Outros;150.000000;2509.000000
Outros;151.000000;2586.000000
Outros;152.000000;2618.000000
Outros;153.000000;2592.000000
Outros;154.000000;2666.000000
Outros;155.000000;2621.000000
Outros;156.000000;2717.000000
Outros;157.000000;2662.000000
Outros;158.000000;2599.000000
Outros;159.000000;2569.000000
Outros;160.000000;2575.000000
Outros;161.000000;2566.000000
Outros;162.000000;2649.000000
Outros;163.000000;2687.000000
Outros;164.000000;2624.000000
Outros;164.001000;2624.000000
Outros;164.002000;2624.000000
Outros;164.003000;2624.000000
Outros;164.004000;2624.000000
Outros;165.000000;2629.000000
Outros;166.000000;2684.000000
Outros;167.000000;2628.000000
Outros;168.000000;2787.000000
Outros;169.000000;2613.000000
Outros;170.000000;2670.000000
Outros;171.000000;2784.000000
Outros;172.000000;2678.000000
Outros;173.000000;2675.000000
Outros;174.000000;2678.000000
Outros;175.000000;2723.000000
Outros;176.000000;2775.000000
Outros;177.000000;2726.000000
Outros;178.000000;2782.000000
Outros;179.000000;2758.000000
Outros;180.000000;2879.000000
Outros;181.000000;2750.000000
Outros;182.000000;2734.000000
Outros;183.000000;2815.000000
Outros;184.000000;2759.000000
Outros;185.000000;2839.000000
Outros;186.000000;2776.000000
Outros;187.000000;2768.000000
Outros;188.000000;2958.000000
Outros;189.000000;2939.000000
Outros;190.000000;2900.000000
Outros;191.000000;2922.000000
Outros;192.000000;3039.000000
Outros;193.000000;2950.000000
Outros;194.000000;2981.000000
Outros;195.000000;2989.000000
Outros;196.000000;2912.000000
Outros;197.000000;2970.000000
Outros;198.000000;2986.000000
Outros;199.000000;3001.000000
Outros;200.000000;3191.000000
Outros;201.000000;3073.000000
Outros;202.000000;3117.000000
Outros;203.000000;3109.000000
Outros;204.000000;3107.000000
Outros;205.000000;3066.000000
Outros;206.000000;3022.000000
Outros;207.000000;3090.000000
Outros;208.000000;3022.000000
Outros;208.001000;3022.000000
Outros;208.002000;3022.000000
Outros;208.003000;3022.000000
Outros;208.004000;3022.000000
Outros;209.000000;3087.000000
Outros;210.000000;3033.000000
Outros;211.000000;3141.000000
Outros;212.000000;3184.000000
Outros;213.000000;3198.000000
Outros;214.000000;3176.000000
Outros;215.000000;3154.000000
Outros;216.000000;3281.000000
Outros;217.000000;3097.000000
Outros;218.000000;3215.000000
Outros;219.000000;3177.000000
Outros;220.000000;3235.000000
Outros;221.000000;3171.000000
Outros;222.000000;3220.000000
Outros;223.000000;3327.000000
Outros;224.000000;3417.000000
Outros;225.000000;3410.000000
Outros;226.000000;3395.000000
Outros;227.000000;3332.000000
Outros;228.000000;3461.000000
Outros;229.000000;3339.000000
Outros;230.000000;3355.000000
Outros;231.000000;3494.000000
Outros;232.000000;3449.000000
Outros;233.000000;3363.000000
Outros;234.000000;3432.000000
Outros;235.000000;3564.000000
Outros;236.000000;3596.000000
Outros;237.000000;3568.000000
Outros;238.000000;3535.000000
Outros;239.000000;3503.000000
Outros;240.000000;3648.000000
Outros;241.000000;3524.000000
Outros;241.001000;3524.000000
Outros;241.002000;3524.000000
Outros;241.003000;3524.000000
Outros;241.004000;3524.000000
Outros;242.000000;3525.000000
Outros;243.000000;3691.000000
Outros;244.000000;3558.000000
Outros;245.000000;3564.000000
Outros;246.000000;3537.000000
Outros;247.000000;3622.000000
Outros;248.000000;3723.000000
Outros;249.000000;3699.000000
Outros;250.000000;3696.000000
Outros;251.000000;3631.000000
Outros;252.000000;3724.000000
Outros;253.000000;3652.000000
Outros;254.000000;3695.000000
Outros;255.000000;3628.000000
Outros;256.000000;3725.000000
Outros;257.000000;3756.000000
Outros;258.000000;3751.000000
Outros;259.000000;3790.000000
Outros;260.000000;3812.000000
Outros;261.000000;3824.000000
Outros;262.000000;3914.000000
Outros;263.000000;3740.000000
Outros;264.000000;3808.000000
Outros;265.000000;3894.000000
Outros;265.001000;3894.000000
Outros;265.002000;3894.000000
Outros;265.003000;3894.000000
Outros;265.004000;3894.000000
Outros;266.000000;3813.000000
Outros;267.000000;3927.000000
Outros;268.000000;3876.000000
Outros;269.000000;3605.000000
Outros;270.000000;3261.000000
Outros;270.001000;3261.000000
Outros;270.002000;3261.000000
Outros;270.003000;3261.000000
Outros;270.004000;3261.000000
Outros;271.000000;3251.000000
Outros;272.000000;3337.000000
Outros;273.000000;3288.000000
Outros;274.000000;3335.000000
Outros;275.000000;3267.000000
Outros;276.000000;3483.000000
Outros;277.000000;3365.000000
Outros;277.001000;3365.000000
Outros;277.002000;3365.000000
Outros;277.003000;3365.000000
Outros;277.004000;3365.000000
Outros;278.000000;3375.000000
Outros;278.001000;3375.000000
Outros;278.002000;3375.000000
Outros;278.003000;3375.000000
Outros;278.004000;3375.000000
Outros;279.000000;3739.000000
Outros;280.000000;3691.000000
Outros;281.000000;3702.000000
Outros;282.000000;3705.000000
Outros;283.000000;3759.000000
Outros;284.000000;3828.000000
Outros;285.000000;3923.000000
Outros;286.000000;3923.000000
Outros;287.000000;3833.000000
Outros;288.000000;3839.000000
Outros;289.000000;3823.000000
Outros;290.000000;3877.000000
Outros;291.000000;3761.000000
Outros;292.000000;3847.000000
Outros;293.000000;3871.000000
Outros;294.000000;3900.000000
Outros;295.000000;3941.000000
Outros;296.000000;3985.000000
Outros;297.000000;4121.000000
Outros;298.000000;4074.000000
Outros;299.000000;4032.000000
Outros;300.000000;3944.000000
Outros;301.000000;3790.000000
Outros;302.000000;3872.000000
Outros;303.000000;3903.000000
Outros;304.000000;3829.000000
Outros;305.000000;3844.000000
Outros;306.000000;3859.000000
Outros;307.000000;3893.000000
Outros;308.000000;4046.000000
Outros;309.000000;4227.000000
Outros;310.000000;4055.000000
Outros;311.000000;4127.000000
Outros;312.000000;4114.000000
Outros;313.000000;3968.000000
Outros;314.000000;4116.000000
Outros;315.000000;4163.000000
Outros;316.000000;4094.000000
Outros;317.000000;4107.000000
Outros;318.000000;4100.000000
Outros;319.000000;4163.000000
Outros;320.000000;4324.000000
Outros;321.000000;4303.000000
Outros;322.000000;4329.000000
Outros;323.000000;4215.000000
Outros;324.000000;4219.000000
Outros;325.000000;4382.000000
Outros;326.000000;4232.000000
Outros;327.000000;4293.000000
Outros;328.000000;4166.000000
Outros;329.000000;4217.000000
Outros;330.000000;4294.000000
Outros;331.000000;4374.000000
Outros;332.000000;4451.000000
Outros;333.000000;4427.000000
Outros;334.000000;4334.000000
Outros;335.000000;4408.000000
Outros;336.000000;4456.000000
Outros;336.001000;4456.000000
Outros;336.002000;4456.000000
Outros;336.003000;4456.000000
Outros;336.004000;4456.000000
Outros;337.000000;4324.000000
Outros;338.000000;4343.000000
Outros;339.000000;4503.000000
Outros;340.000000;4470.000000
Outros;341.000000;4393.000000
Outros;342.000000;4373.000000
Outros;343.000000;4456.000000
Outros;344.000000;4633.000000
Outros;345.000000;4790.000000
Outros;346.000000;4755.000000
Outros;347.000000;4633.000000
Outros;348.000000;4701.000000
Outros;349.000000;4616.000000
Outros;350.000000;4528.000000
Outros;351.000000;4467.000000
Outros;352.000000;4484.000000
Outros;353.000000;4512.000000
Outros;354.000000;4552.000000
Outros;355.000000;4737.000000
Outros;356.000000;4864.000000
Outros;357.000000;4907.000000
Outros;357.001000;4907.000000
Outros;357.002000;4907.000000
Outros;357.003000;4907.000000
Outros;357.004000;4907.000000
Outros;358.000000;4898.000000
Outros;359.000000;4813.000000
Outros;360.000000;4770.000000
Outros;361.000000;4566.000000
Outros;362.000000;4740.000000
Outros;363.000000;4686.000000
Outros;364.000000;4533.000000
Outros;365.000000;4558.000000
Outros;366.000000;4612.000000
Outros;367.000000;4669.000000
Outros;368.000000;4769.000000
Outros;369.000000;4849.000000
Outros;370.000000;4802.000000
Outros;370.001000;4802.000000
Outros;370.002000;4802.000000
Outros;370.003000;4802.000000
Outros;370.004000;4802.000000
Outros;371.000000;4923.000000
Outros;372.000000;4851.000000
Outros;373.000000;4856.000000
Outros;374.000000;5037.000000
Outros;375.000000;4946.000000
Outros;376.000000;4906.000000
Outros;377.000000;4895.000000
Outros;378.000000;4876.000000
Outros;379.000000;4995.000000
Outros;380.000000;5216.000000
Outros;381.000000;5092.000000
Outros;382.000000;4967.000000
Outros;383.000000;5182.000000
Outros;384.000000;5348.000000
Outros;385.000000;5223.000000
Outros;386.000000;5283.000000
Outros;387.000000;5181.000000
Outros;388.000000;5173.000000
Outros;389.000000;5188.000000
Outros;390.000000;5200.000000
Outros;391.000000;5404.000000
Outros;392.000000;5598.000000
Outros;393.000000;5553.000000
Outros;394.000000;5375.000000
Outros;395.000000;5480.000000
Outros;396.000000;5472.000000
Outros;397.000000;5528.000000
Outros;398.000000;5737.000000
Outros;398.001000;5737.000000
Outros;398.002000;5737.000000
Outros;398.003000;5737.000000
Outros;398.004000;5737.000000
Outros;399.000000;5682.000000
Outros;400.000000;5597.000000
Outros;401.000000;5483.000000
Outros;402.000000;5396.000000
Outros;403.000000;5627.000000
Outros;404.000000;5838.000000
Outros;405.000000;5869.000000
Outros;406.000000;5883.000000
Outros;407.000000;5718.000000
Outros;408.000000;5870.000000
Outros;409.000000;5705.000000
Outros;410.000000;5791.000000
Outros;411.000000;5709.000000
Outros;412.000000;5701.000000
Outros;413.000000;5615.000000
Outros;414.000000;5731.000000
Outros;415.000000;5845.000000
Outros;416.000000;5920.000000
Outros;417.000000;6085.000000
Outros;418.000000;6100.000000
Outros;419.000000;5994.000000
Outros;420.000000;6471.000000
Outros;421.000000;6753.000000
Outros;422.000000;6386.000000
Outros;423.000000;6163.000000
Outros;424.000000;6168.000000
Outros;425.000000;6052.000000
Outros;425.001000;6052.000000
Outros;425.002000;6052.000000
Outros;425.003000;6052.000000
Outros;425.004000;6052.000000
Outros;426.000000;6088.000000
Outros;427.000000;6186.000000
Outros;428.000000;6349.000000
Outros;429.000000;6605.000000
Outros;430.000000;6546.000000
Outros;431.000000;6408.000000
Outros;432.000000;6338.000000
Outros;433.000000;6375.000000
Outros;434.000000;6127.000000
Outros;435.000000;6118.000000
Outros;436.000000;5925.000000
Outros;437.000000;5874.000000
Outros;438.000000;5887.000000
Outros;439.000000;6147.000000
Outros;440.000000;6207.000000
Outros;441.000000;6371.000000
Outros;442.000000;6412.000000
Outros;443.000000;6324.000000
Outros;444.000000;6109.000000
Outros;445.000000;6065.000000
Outros;446.000000;6310.000000
Outros;447.000000;6368.000000
Outros;447.001000;6368.000000
Outros;447.002000;6368.000000
Outros;447.003000;6368.000000
Outros;447.004000;6368.000000
Outros;448.000000;6317.000000
Outros;449.000000;6169.000000
Outros;450.000000;6068.000000
Outros;451.000000;6254.000000
Outros;451.001000;6254.000000
Outros;451.002000;6254.000000
Outros;451.003000;6254.000000
Outros;451.004000;6254.000000
Outros;452.000000;6374.000000
Outros;453.000000;6347.000000
Outros;454.000000;6316.000000
Outros;455.000000;6352.000000
Outros;456.000000;6480.000000
Outros;457.000000;6253.000000
Outros;458.000000;6438.000000
Outros;459.000000;6386.000000
Outros;460.000000;6331.000000
Outros;461.000000;6256.000000
Outros;462.000000;6099.000000
Outros;463.000000;6313.000000
Outros;464.000000;6444.000000
Outros;465.000000;6544.000000
Outros;466.000000;6413.000000
Outros;467.000000;6306.000000
Outros;468.000000;6427.000000
Outros;469.000000;6205.000000
Outros;470.000000;6354.000000
Outros;471.000000;6358.000000
Outros;472.000000;6394.000000
Outros;472.001000;6394.000000
Outros;472.002000;6394.000000
Outros;472.003000;6394.000000
Outros;472.004000;6394.000000
Outros;473.000000;6385.000000
Outros;474.000000;6348.000000
Outros;475.000000;6513.000000
Outros;476.000000;6625.000000
Outros;477.000000;6624.000000
Outros;478.000000;6578.000000
Outros;479.000000;6555.000000
Outros;480.000000;6674.000000
Outros;481.000000;6786.000000
Outros;482.000000;6680.000000
Outros;483.000000;6498.000000
Outros;484.000000;6627.000000
Outros;485.000000;6458.000000
Outros;486.000000;6431.000000
Outros;487.000000;6552.000000
Outros;488.000000;6776.000000
Outros;489.000000;6973.000000
Outros;490.000000;7136.000000
Outros;490.001000;7136.000000
Outros;490.002000;7136.000000
Outros;490.003000;7136.000000
Outros;490.004000;7136.000000
Outros;491.000000;6954.000000
Outros;492.000000;6719.000000
Outros;493.000000;6573.000000
Outros;494.000000;6613.000000
Outros;494.001000;6613.000000
Outros;494.002000;6613.000000
Outros;494.003000;6613.000000
Outros;494.004000;6613.000000
Outros;495.000000;6243.000000
Outros;496.000000;6179.000000
Outros;496.001000;6179.000000
Outros;496.002000;6179.000000
Outros;496.003000;6179.000000
Outros;496.004000;6179.000000
Outros;497.000000;6103.000000
Outros;498.000000;6212.000000
Outros;499.000000;6495.000000
Outros;500.000000;6668.000000
Outros;501.000000;6947.000000
Outros;502.000000;6434.000000
Outros;502.001000;6434.000000
Outros;502.002000;6434.000000
Outros;502.003000;6434.000000
Outros;502.004000;6434.000000
Outros;503.000000;6537.000000
Outros;504.000000;6717.000000
Outros;504.001000;6717.000000
Outros;504.002000;6717.000000
Outros;504.003000;6717.000000
Outros;504.004000;6717.000000
Outros;505.000000;6583.000000
Outros;506.000000;6635.000000
Outros;507.000000;6624.000000
Total;-1.000000;0.000000
Total;0.000000;7947.000000
Total;1.000000;7859.000000
Total;2.000000;8108.000000
Total;3.000000;8138.000000
Total;4.000000;8355.000000
Total;5.000000;8379.000000
Total;6.000000;8455.000000
Total;7.000000;8496.000000
Total;8.000000;8805.000000
Total;9.000000;8682.000000
Total;10.000000;8963.000000
Total;11.000000;8959.000000
Total;12.000000;9003.000000
Total;13.000000;8891.000000
Total;14.000000;8956.000000
Total;15.000000;9066.000000
Total;16.000000;9251.000000
Total;17.000000;9298.000000
Total;18.000000;9234.000000
Total;19.000000;9679.000000
Total;20.000000;9614.000000
Total;21.000000;9608.000000
Total;22.000000;9954.000000
Total;23.000000;9501.000000
Total;24.000000;10102.000000
Total;25.000000;9468.000000
Total;26.000000;9804.000000
Total;27.000000;9405.000000
Total;28.000000;9656.000000
Total;29.000000;9360.000000
Total;30.000000;9470.000000
Total;31.000000;9752.000000
Total;32.000000;9486.000000
Total;33.000000;9589.000000
Total;34.000000;9781.000000
Total;35.000000;9529.000000
Total;36.000000;9885.000000
Total;37.000000;9393.000000
Total;38.000000;9712.000000
Total;39.000000;10447.000000
Total;40.000000;9999.000000
Total;41.000000;10193.000000
Total;42.000000;10325.000000
Total;43.000000;10541.000000
Total;44.000000;10698.000000
Total;45.000000;10515.000000
Total;46.000000;10644.000000
Total;47.000000;10453.000000
Total;48.000000;10630.000000
Total;49.000000;10253.000000
Total;50.000000;10360.000000
Total;51.000000;11266.000000
Total;52.000000;10788.000000
Total;53.000000;11411.000000
Total;54.000000;10945.000000
Total;55.000000;11077.000000
Total;56.000000;11608.000000
Total;57.000000;11402.000000
Total;58.000000;11366.000000
Total;59.000000;11332.000000
Total;60.000000;11642.000000
Total;61.000000;11968.000000
Total;62.000000;12207.000000
Total;63.000000;11626.000000
Total;63.001000;11626.000000
Total;63.002000;11626.000000
Total;63.003000;11626.000000
Total;63.004000;11626.000000
Total;64.000000;12031.000000
Total;65.000000;12277.000000
Total;66.000000;12210.000000
Total;67.000000;12698.000000
Total;68.000000;12953.000000
Total;69.000000;12520.000000
Total;70.000000;13420.000000
Total;70.001000;13420.000000
Total;70.002000;13420.000000
Total;70.003000;13420.000000
Total;70.004000;13420.000000
Total;71.000000;12845.000000
Total;72.000000;13204.000000
Total;72.001000;13204.000000
Total;72.002000;13204.000000
Total;72.003000;13204.000000
Total;72.004000;13204.000000
Total;73.000000;13114.000000
Total;74.000000;13079.000000
Total;74.001000;13079.000000
Total;74.002000;13079.000000
Total;74.003000;13079.000000
Total;74.004000;13079.000000
Total;75.000000;13651.000000
Total;76.000000;13224.000000
Total;77.000000;13528.000000
Total;78.000000;12965.000000
Total;79.000000;13969.000000
Total;80.000000;13918.000000
Total;81.000000;14002.000000
Total;82.000000;14320.000000
Total;83.000000;14041.000000
Total;84.000000;14120.000000
Total;85.000000;13709.000000
Total;86.000000;13152.000000
Total;87.000000;13894.000000
Total;88.000000;14756.000000
Total;89.000000;14514.000000
Total;90.000000;14502.000000
Total;91.000000;15227.000000
Total;92.000000;15028.000000
Total;93.000000;15124.000000
Total;94.000000;15559.000000
Total;95.000000;14685.000000
Total;96.000000;15698.000000
Total;97.000000;14422.000000
Total;98.000000;14885.000000
Total;99.000000;14412.000000
Total;100.000000;14940.000000
Total;101.000000;14357.000000
Total;102.000000;14618.000000
Total;103.000000;15267.000000
Total;104.000000;15093.000000
Total;105.000000;15220.000000
Total;106.000000;15568.000000
Total;107.000000;15092.000000
Total;108.000000;15798.000000
Total;109.000000;15379.000000
Total;110.000000;15466.000000
Total;111.000000;16087.000000
Total;112.000000;15117.000000
Total;113.000000;15482.000000
Total;114.000000;15649.000000
Total;115.000000;15529.000000
Total;116.000000;16418.000000
Total;117.000000;16286.000000
Total;118.000000;15592.000000
Total;119.000000;15794.000000
Total;120.000000;15882.000000
Total;121.000000;16006.000000
Total;122.000000;15232.000000
Total;123.000000;16510.000000
Total;124.000000;15872.000000
Total;125.000000;16383.000000
Total;126.000000;16669.000000
Total;127.000000;16566.000000
Total;128.000000;17513.000000
Total;129.000000;16810.000000
Total;130.000000;17208.000000
Total;131.000000;16534.000000
Total;132.000000;16919.000000
Total;133.000000;16907.000000
Total;134.000000;16513.000000
Total;135.000000;16626.000000
Total;136.000000;15357.000000
Total;137.000000;16266.000000
Total;138.000000;16025.000000
Total;139.000000;16800.000000
Total;140.000000;17602.000000
Total;141.000000;16974.000000
Total;142.000000;17837.000000
Total;143.000000;16813.000000
Total;144.000000;16795.000000
Total;145.000000;16892.000000
Total;146.000000;16010.000000
Total;147.000000;16876.000000
Total;148.000000;17439.000000
Total;149.000000;17744.000000
Total;150.000000;17276.000000
Total;151.000000;18179.000000
Total;152.000000;18214.000000
Total;153.000000;17986.000000
Total;154.000000;18373.000000
Total;155.000000;17624.000000
Total;156.000000;17750.000000
Total;157.000000;17706.000000
Total;158.000000;17710.000000
Total;159.000000;17306.000000
Total;160.000000;17810.000000
Total;161.000000;17424.000000
Total;162.000000;17665.000000
Total;163.000000;18107.000000
Total;164.000000;17827.000000
Total;164.001000;17827.000000
Total;164.002000;17827.000000
Total;164.003000;17827.000000
Total;164.004000;17827.000000
Total;165.000000;17821.000000
Total;166.000000;18111.000000
Total;167.000000;17520.000000
Total;168.000000;18070.000000
Total;169.000000;17416.000000
Total;170.000000;17781.000000
Total;171.000000;19100.000000
Total;172.000000;18312.000000
Total;173.000000;18316.000000
Total;174.000000;18259.000000
Total;175.000000;18673.000000
Total;176.000000;18881.000000
Total;177.000000;18630.000000
Total;178.000000;18879.000000
Total;179.000000;18331.000000
Total;180.000000;18513.000000
Total;181.000000;18164.000000
Total;182.000000;18130.000000
Total;183.000000;19073.000000
Total;184.000000;18179.000000
Total;185.000000;18851.000000
Total;186.000000;18177.000000
Total;187.000000;18558.000000
Total;188.000000;19666.000000
Total;189.000000;19597.000000
Total;190.000000;19519.000000
Total;191.000000;19498.000000
Total;192.000000;20175.000000
Total;193.000000;19829.000000
Total;194.000000;20085.000000
Total;195.000000;20548.000000
Total;196.000000;19866.000000
Total;197.000000;19954.000000
Total;198.000000;20041.000000
Total;199.000000;20062.000000
Total;200.000000;21108.000000
Total;201.000000;20415.000000
Total;202.000000;21199.000000
Total;203.000000;20554.000000
Total;204.000000;20662.000000
Total;205.000000;21093.000000
Total;206.000000;21027.000000
Total;207.000000;21546.000000
Total;208.000000;21206.000000
Total;208.001000;21206.000000
Total;208.002000;21206.000000
Total;208.003000;21206.000000
Total;208.004000;21206.000000
Total;209.000000;21345.000000
Total;210.000000;20882.000000
Total;211.000000;22006.000000
Total;212.000000;21953.000000
Total;213.000000;21946.000000
Total;214.000000;22087.000000
Total;215.000000;21858.000000
Total;216.000000;22566.000000
Total;217.000000;22332.000000
Total;218.000000;21818.000000
Total;219.000000;22306.000000
Total;220.000000;22698.000000
Total;221.000000;22255.000000
Total;222.000000;22442.000000
Total;223.000000;23110.000000
Total;224.000000;23161.000000
Total;225.000000;23614.000000
Total;226.000000;23954.000000
Total;227.000000;23025.000000
Total;228.000000;23920.000000
Total;229.000000;23065.000000
Total;230.000000;23083.000000
Total;231.000000;24178.000000
Total;232.000000;23830.000000
Total;233.000000;22952.000000
Total;234.000000;23265.000000
Total;235.000000;24082.000000
Total;236.000000;24266.000000
Total;237.000000;24181.000000
Total;238.000000;24058.000000
Total;239.000000;23645.000000
Total;240.000000;23901.000000
Total;241.000000;23370.000000
Total;241.001000;23370.000000
Total;241.002000;23370.000000
Total;241.003000;23370.000000
Total;241.004000;23370.000000
Total;242.000000;23815.000000
Total;243.000000;25247.000000
Total;244.000000;23882.000000
